_time,_value,_field,_measurement
2023-07-18 20:30:00+00:00,243.0,value,rack1_water
2023-07-18 21:00:00+00:00,621.0,value,rack1_water
2023-07-18 21:30:00+00:00,681.0,value,rack1_water
2023-07-18 22:00:00+00:00,620.0,value,rack1_water
2023-07-18 22:30:00+00:00,581.0,value,rack1_water
2023-07-18 23:00:00+00:00,560.0,value,rack1_water
2023-07-18 23:30:00+00:00,510.0,value,rack1_water
2023-07-19 00:00:00+00:00,746.0,value,rack1_water
2023-07-19 00:30:00+00:00,495.0,value,rack1_water
2023-07-19 01:00:00+00:00,585.0,value,rack1_water
2023-07-19 01:30:00+00:00,752.0,value,rack1_water
2023-07-19 02:00:00+00:00,772.0,value,rack1_water
2023-07-19 02:30:00+00:00,726.0,value,rack1_water
2023-07-19 03:00:00+00:00,786.0,value,rack1_water
2023-07-19 03:30:00+00:00,759.0,value,rack1_water
2023-07-19 04:00:00+00:00,631.0,value,rack1_water
2023-07-19 04:30:00+00:00,537.0,value,rack1_water
2023-07-19 05:00:00+00:00,687.0,value,rack1_water
2023-07-19 05:30:00+00:00,677.0,value,rack1_water
2023-07-19 06:00:00+00:00,607.0,value,rack1_water
2023-07-19 06:30:00+00:00,550.0,value,rack1_water
2023-07-19 07:30:00+00:00,693.0,value,rack1_water
2023-07-19 08:00:00+00:00,674.0,value,rack1_water
2023-07-19 08:30:00+00:00,528.0,value,rack1_water
2023-07-19 09:00:00+00:00,472.0,value,rack1_water
2023-07-19 09:30:00+00:00,547.0,value,rack1_water
2023-07-19 10:00:00+00:00,671.5,value,rack1_water
2023-07-19 10:30:00+00:00,803.0,value,rack1_water
2023-07-19 11:00:00+00:00,723.0,value,rack1_water
2023-07-19 11:30:00+00:00,555.0,value,rack1_water
2023-07-19 12:00:00+00:00,503.0,value,rack1_water
2023-07-19 12:30:00+00:00,787.0,value,rack1_water
2023-07-19 13:00:00+00:00,766.0,value,rack1_water
2023-07-19 13:30:00+00:00,755.0,value,rack1_water
2023-07-19 14:00:00+00:00,732.0,value,rack1_water
2023-07-19 14:30:00+00:00,834.0,value,rack1_water
2023-07-19 15:00:00+00:00,591.0,value,rack1_water
2023-07-19 15:30:00+00:00,624.0,value,rack1_water
2023-07-19 16:00:00+00:00,606.0,value,rack1_water
2023-07-19 16:30:00+00:00,578.0,value,rack1_water
2023-07-19 17:00:00+00:00,690.0,value,rack1_water
2023-07-19 17:30:00+00:00,610.0,value,rack1_water
2023-07-19 18:00:00+00:00,768.0,value,rack1_water
2023-07-19 18:30:00+00:00,689.0,value,rack1_water
2023-07-19 19:00:00+00:00,807.0,value,rack1_water
2023-07-19 19:30:00+00:00,554.0,value,rack1_water
2023-07-19 20:00:00+00:00,702.0,value,rack1_water
2023-07-19 20:30:00+00:00,673.0,value,rack1_water
2023-07-19 21:00:00+00:00,400.0,value,rack1_water
2023-07-19 21:30:00+00:00,751.0,value,rack1_water
2023-07-19 22:00:00+00:00,841.0,value,rack1_water
2023-07-19 22:30:00+00:00,660.0,value,rack1_water
2023-07-19 23:00:00+00:00,583.0,value,rack1_water
2023-07-19 23:30:00+00:00,374.0,value,rack1_water
2023-07-20 00:00:00+00:00,640.0,value,rack1_water
2023-07-20 00:30:00+00:00,548.0,value,rack1_water
2023-07-20 01:00:00+00:00,655.0,value,rack1_water
2023-07-20 01:30:00+00:00,677.0,value,rack1_water
2023-07-20 02:00:00+00:00,624.0,value,rack1_water
2023-07-20 02:30:00+00:00,686.0,value,rack1_water
2023-07-20 04:30:00+00:00,578.0,value,rack1_water
2023-07-20 05:30:00+00:00,560.0,value,rack1_water
2023-07-20 06:00:00+00:00,537.0,value,rack1_water
2023-07-20 06:30:00+00:00,689.0,value,rack1_water
2023-07-20 07:00:00+00:00,613.0,value,rack1_water
2023-07-20 07:30:00+00:00,769.0,value,rack1_water
2023-07-20 09:30:00+00:00,587.0,value,rack1_water
2023-07-20 10:00:00+00:00,670.0,value,rack1_water
2023-07-20 10:30:00+00:00,668.0,value,rack1_water
2023-07-20 11:30:00+00:00,345.0,value,rack1_water
2023-07-20 12:30:00+00:00,576.0,value,rack1_water
2023-07-20 13:00:00+00:00,806.0,value,rack1_water
2023-07-20 13:30:00+00:00,827.0,value,rack1_water
2023-07-20 14:00:00+00:00,752.0,value,rack1_water
2023-07-20 15:00:00+00:00,820.0,value,rack1_water
2023-07-20 15:30:00+00:00,701.0,value,rack1_water
2023-07-20 16:00:00+00:00,759.0,value,rack1_water
2023-07-20 16:30:00+00:00,731.0,value,rack1_water
2023-07-20 17:00:00+00:00,506.0,value,rack1_water
2023-07-20 17:30:00+00:00,641.0,value,rack1_water
2023-07-20 18:00:00+00:00,610.0,value,rack1_water
2023-07-20 18:30:00+00:00,768.0,value,rack1_water
2023-07-20 19:00:00+00:00,720.0,value,rack1_water
2023-07-20 19:30:00+00:00,530.0,value,rack1_water
2023-07-20 20:00:00+00:00,727.0,value,rack1_water
2023-07-20 20:30:00+00:00,810.0,value,rack1_water
2023-07-20 21:00:00+00:00,764.0,value,rack1_water
2023-07-20 21:30:00+00:00,656.0,value,rack1_water
2023-07-20 22:00:00+00:00,847.0,value,rack1_water
2023-07-20 22:30:00+00:00,727.0,value,rack1_water
2023-07-20 23:00:00+00:00,690.0,value,rack1_water
2023-07-20 23:30:00+00:00,745.0,value,rack1_water
2023-07-21 00:00:00+00:00,811.0,value,rack1_water
2023-07-21 00:30:00+00:00,787.0,value,rack1_water
2023-07-21 01:00:00+00:00,907.0,value,rack1_water
2023-07-21 01:30:00+00:00,844.0,value,rack1_water
2023-07-21 02:30:00+00:00,862.0,value,rack1_water
2023-07-21 03:30:00+00:00,722.0,value,rack1_water
2023-07-21 04:00:00+00:00,626.0,value,rack1_water
2023-07-21 04:30:00+00:00,1162.0,value,rack1_water
2023-07-21 05:00:00+00:00,923.0,value,rack1_water
2023-07-21 05:30:00+00:00,847.0,value,rack1_water
2023-07-21 06:00:00+00:00,746.0,value,rack1_water
2023-07-21 06:30:00+00:00,781.0,value,rack1_water
2023-07-21 07:00:00+00:00,976.0,value,rack1_water
2023-07-21 07:30:00+00:00,845.0,value,rack1_water
2023-07-21 08:00:00+00:00,853.0,value,rack1_water
2023-07-21 09:00:00+00:00,791.0,value,rack1_water
2023-07-21 09:30:00+00:00,899.0,value,rack1_water
2023-07-21 10:00:00+00:00,653.0,value,rack1_water
2023-07-21 10:30:00+00:00,912.0,value,rack1_water
2023-07-21 11:00:00+00:00,769.0,value,rack1_water
2023-07-21 11:30:00+00:00,665.0,value,rack1_water
2023-07-21 12:00:00+00:00,879.0,value,rack1_water
2023-07-21 12:30:00+00:00,817.0,value,rack1_water
2023-07-21 13:00:00+00:00,626.0,value,rack1_water
2023-07-21 13:30:00+00:00,767.0,value,rack1_water
2023-07-21 14:00:00+00:00,863.0,value,rack1_water
2023-07-21 14:30:00+00:00,834.0,value,rack1_water
2023-07-21 15:00:00+00:00,685.0,value,rack1_water
2023-07-21 15:30:00+00:00,923.0,value,rack1_water
2023-07-21 16:00:00+00:00,676.0,value,rack1_water
2023-07-21 17:00:00+00:00,668.0,value,rack1_water
2023-07-21 17:30:00+00:00,851.0,value,rack1_water
2023-07-21 18:00:00+00:00,895.0,value,rack1_water
2023-07-21 18:30:00+00:00,928.0,value,rack1_water
2023-07-21 19:00:00+00:00,746.0,value,rack1_water
2023-07-21 19:30:00+00:00,861.0,value,rack1_water
2023-07-21 20:00:00+00:00,736.0,value,rack1_water
2023-07-21 20:30:00+00:00,832.0,value,rack1_water
2023-07-21 21:00:00+00:00,626.0,value,rack1_water
2023-07-21 21:30:00+00:00,688.0,value,rack1_water
2023-07-21 22:00:00+00:00,777.0,value,rack1_water
2023-07-21 22:30:00+00:00,656.0,value,rack1_water
2023-07-21 23:00:00+00:00,800.0,value,rack1_water
2023-07-21 23:30:00+00:00,621.0,value,rack1_water
2023-07-22 00:00:00+00:00,544.0,value,rack1_water
2023-07-22 00:30:00+00:00,640.0,value,rack1_water
2023-07-22 01:00:00+00:00,919.0,value,rack1_water
2023-07-22 01:30:00+00:00,493.0,value,rack1_water
2023-07-22 02:00:00+00:00,655.0,value,rack1_water
2023-07-22 02:30:00+00:00,628.0,value,rack1_water
2023-07-22 03:00:00+00:00,740.0,value,rack1_water
2023-07-22 03:30:00+00:00,842.0,value,rack1_water
2023-07-22 04:00:00+00:00,719.0,value,rack1_water
2023-07-22 04:30:00+00:00,753.0,value,rack1_water
2023-07-22 05:00:00+00:00,702.0,value,rack1_water
2023-07-22 06:00:00+00:00,629.0,value,rack1_water
2023-07-22 06:30:00+00:00,704.0,value,rack1_water
2023-07-22 07:00:00+00:00,816.0,value,rack1_water
2023-07-22 07:30:00+00:00,807.0,value,rack1_water
2023-07-22 08:00:00+00:00,734.0,value,rack1_water
2023-07-22 08:30:00+00:00,816.0,value,rack1_water
2023-07-22 09:00:00+00:00,720.0,value,rack1_water
2023-07-22 09:30:00+00:00,876.0,value,rack1_water
2023-07-22 10:00:00+00:00,721.0,value,rack1_water
2023-07-22 10:30:00+00:00,785.0,value,rack1_water
2023-07-22 11:00:00+00:00,140.0,value,rack1_water
2023-07-22 11:30:00+00:00,912.0,value,rack1_water
2023-07-22 12:00:00+00:00,889.0,value,rack1_water
2023-07-22 12:30:00+00:00,793.0,value,rack1_water
2023-07-22 13:00:00+00:00,1018.0,value,rack1_water
2023-07-22 13:30:00+00:00,897.0,value,rack1_water
2023-07-22 14:00:00+00:00,926.0,value,rack1_water
2023-07-22 14:30:00+00:00,683.0,value,rack1_water
2023-07-22 15:00:00+00:00,752.0,value,rack1_water
2023-07-22 15:30:00+00:00,919.0,value,rack1_water
2023-07-22 16:00:00+00:00,784.0,value,rack1_water
2023-07-22 16:30:00+00:00,877.0,value,rack1_water
2023-07-22 17:00:00+00:00,816.0,value,rack1_water
2023-07-22 17:30:00+00:00,880.0,value,rack1_water
2023-07-22 18:00:00+00:00,848.0,value,rack1_water
2023-07-22 18:30:00+00:00,866.0,value,rack1_water
2023-07-22 19:00:00+00:00,986.0,value,rack1_water
2023-07-22 19:30:00+00:00,880.0,value,rack1_water
2023-07-22 20:00:00+00:00,844.0,value,rack1_water
2023-07-22 20:30:00+00:00,951.0,value,rack1_water
2023-07-22 21:00:00+00:00,768.0,value,rack1_water
2023-07-22 21:30:00+00:00,782.0,value,rack1_water
2023-07-22 22:00:00+00:00,833.0,value,rack1_water
2023-07-22 22:30:00+00:00,678.0,value,rack1_water
2023-07-22 23:00:00+00:00,795.0,value,rack1_water
2023-07-22 23:30:00+00:00,1173.0,value,rack1_water
2023-07-23 00:00:00+00:00,883.0,value,rack1_water
2023-07-23 00:30:00+00:00,789.0,value,rack1_water
2023-07-23 01:00:00+00:00,770.0,value,rack1_water
2023-07-23 01:30:00+00:00,918.0,value,rack1_water
2023-07-23 02:00:00+00:00,910.0,value,rack1_water
2023-07-23 02:30:00+00:00,867.0,value,rack1_water
2023-07-23 03:00:00+00:00,821.0,value,rack1_water
2023-07-23 03:30:00+00:00,960.0,value,rack1_water
2023-07-23 04:00:00+00:00,926.0,value,rack1_water
2023-07-23 04:30:00+00:00,800.0,value,rack1_water
2023-07-23 05:00:00+00:00,866.0,value,rack1_water
2023-07-23 05:30:00+00:00,848.0,value,rack1_water
2023-07-23 06:00:00+00:00,982.0,value,rack1_water
2023-07-23 06:30:00+00:00,718.0,value,rack1_water
2023-07-23 07:00:00+00:00,612.0,value,rack1_water
2023-07-23 07:30:00+00:00,752.0,value,rack1_water
2023-07-23 08:00:00+00:00,828.0,value,rack1_water
2023-07-23 08:30:00+00:00,813.0,value,rack1_water
2023-07-23 09:00:00+00:00,768.0,value,rack1_water
2023-07-23 09:30:00+00:00,875.0,value,rack1_water
2023-07-23 10:00:00+00:00,816.0,value,rack1_water
2023-07-23 10:30:00+00:00,551.0,value,rack1_water
2023-07-23 11:00:00+00:00,628.0,value,rack1_water
2023-07-23 11:30:00+00:00,830.0,value,rack1_water
2023-07-23 12:00:00+00:00,801.0,value,rack1_water
2023-07-23 12:30:00+00:00,887.0,value,rack1_water
2023-07-23 13:00:00+00:00,798.0,value,rack1_water
2023-07-23 13:30:00+00:00,861.0,value,rack1_water
2023-07-23 14:00:00+00:00,832.0,value,rack1_water
2023-07-23 14:30:00+00:00,933.0,value,rack1_water
2023-07-23 15:00:00+00:00,845.0,value,rack1_water
2023-07-23 15:30:00+00:00,819.0,value,rack1_water
2023-07-23 16:00:00+00:00,913.0,value,rack1_water
2023-07-23 16:30:00+00:00,840.0,value,rack1_water
2023-07-23 17:00:00+00:00,813.0,value,rack1_water
2023-07-23 17:30:00+00:00,1039.0,value,rack1_water
